nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
 41%|████      | 432/1055 [03:06<04:26,  2.33it/s]
 41%|████      | 433/1055 [03:07<04:29,  2.31it/s]
 41%|████      | 434/1055 [03:07<04:32,  2.28it/s]
 41%|████      | 435/1055 [03:07<04:31,  2.28it/s]
 41%|████▏     | 436/1055 [03:08<04:29,  2.30it/s]
 41%|████▏     | 437/1055 [03:08<04:27,  2.31it/s]
 42%|████▏     | 438/1055 [03:09<04:25,  2.32it/s]
 42%|████▏     | 439/1055 [03:09<04:24,  2.33it/s]
 42%|████▏     | 440/1055 [03:10<04:24,  2.33it/s]
 42%|████▏     | 441/1055 [03:10<04:23,  2.33it/s]
 42%|████▏     | 442/1055 [03:10<04:23,  2.33it/s]
 42%|████▏     | 443/1055 [03:11<04:26,  2.30it/s]
 42%|████▏     | 444/1055 [03:11<04:26,  2.29it/s]
 42%|████▏     | 445/1055 [03:12<04:24,  2.31it/s]
 42%|████▏     | 446/1055 [03:12<04:22,  2.32it/s]
 42%|████▏     | 447/1055 [03:13<04:21,  2.32it/s]
 42%|████▏     | 448/1055 [03:13<04:19,  2.34it/s]
 43%|████▎     | 449/1055 [03:14<04:19,  2.34it/s]
 43%|████▎     | 450/1055 [03:14<04:17,  2.35it/s]
 43%|████▎     | 451/1055 [03:14<04:17,  2.34it/s]
 43%|████▎     | 452/1055 [03:15<04:20,  2.31it/s]
 43%|████▎     | 453/1055 [03:15<04:23,  2.29it/s]
 43%|████▎     | 454/1055 [03:16<04:23,  2.28it/s]
 43%|████▎     | 455/1055 [03:16<04:20,  2.30it/s]
 43%|████▎     | 456/1055 [03:17<04:18,  2.31it/s]
 43%|████▎     | 457/1055 [03:17<04:17,  2.32it/s]
 43%|████▎     | 458/1055 [03:17<04:17,  2.32it/s]
 44%|████▎     | 459/1055 [03:18<04:16,  2.32it/s]
 44%|████▎     | 460/1055 [03:18<04:15,  2.33it/s]
 44%|████▎     | 461/1055 [03:19<04:18,  2.30it/s]
 44%|████▍     | 462/1055 [03:19<04:18,  2.29it/s]
 44%|████▍     | 463/1055 [03:20<04:17,  2.30it/s]
 44%|████▍     | 464/1055 [03:20<04:15,  2.31it/s]
 44%|████▍     | 465/1055 [03:20<04:14,  2.32it/s]
 44%|████▍     | 466/1055 [03:21<04:14,  2.32it/s]
 44%|████▍     | 467/1055 [03:21<04:12,  2.32it/s]
 44%|████▍     | 468/1055 [03:22<04:12,  2.33it/s]
 44%|████▍     | 469/1055 [03:22<04:11,  2.33it/s]
 45%|████▍     | 470/1055 [03:23<04:14,  2.30it/s]
 45%|████▍     | 471/1055 [03:23<04:14,  2.30it/s]
 45%|████▍     | 472/1055 [03:23<04:12,  2.31it/s]
 45%|████▍     | 473/1055 [03:24<04:11,  2.32it/s]
 45%|████▍     | 474/1055 [03:24<04:09,  2.33it/s]
 45%|████▌     | 475/1055 [03:25<04:09,  2.33it/s]
 45%|████▌     | 476/1055 [03:25<04:08,  2.33it/s]
 45%|████▌     | 477/1055 [03:26<04:08,  2.33it/s]
 45%|████▌     | 478/1055 [03:26<04:07,  2.34it/s]
 45%|████▌     | 479/1055 [03:26<04:08,  2.31it/s]
 45%|████▌     | 480/1055 [03:27<04:11,  2.29it/s]
 46%|████▌     | 481/1055 [03:27<04:10,  2.29it/s]
 46%|████▌     | 482/1055 [03:28<04:08,  2.30it/s]
 46%|████▌     | 483/1055 [03:28<04:06,  2.32it/s]
 46%|████▌     | 484/1055 [03:29<04:05,  2.33it/s]
 46%|████▌     | 485/1055 [03:29<04:03,  2.34it/s]
 46%|████▌     | 486/1055 [03:29<04:03,  2.34it/s]
 46%|████▌     | 487/1055 [03:30<04:02,  2.34it/s]
 46%|████▋     | 488/1055 [03:30<04:02,  2.34it/s]
 46%|████▋     | 489/1055 [03:31<04:04,  2.31it/s]
 46%|████▋     | 490/1055 [03:31<04:07,  2.28it/s]
 47%|████▋     | 491/1055 [03:32<04:07,  2.28it/s]
 47%|████▋     | 492/1055 [03:32<04:04,  2.30it/s]
 47%|████▋     | 493/1055 [03:33<04:02,  2.32it/s]
 47%|████▋     | 494/1055 [03:33<04:00,  2.33it/s]
 47%|████▋     | 495/1055 [03:33<04:00,  2.33it/s]
 47%|████▋     | 496/1055 [03:34<03:58,  2.34it/s]
 47%|████▋     | 497/1055 [03:34<03:58,  2.34it/s]
 47%|████▋     | 498/1055 [03:35<03:57,  2.34it/s]
 47%|████▋     | 499/1055 [03:35<04:00,  2.31it/s]
 47%|████▋     | 500/1055 [03:36<04:00,  2.31it/s]
 47%|████▋     | 501/1055 [03:36<03:58,  2.32it/s]
 48%|████▊     | 502/1055 [03:36<03:57,  2.33it/s]
 48%|████▊     | 503/1055 [03:37<03:55,  2.34it/s]
 48%|████▊     | 504/1055 [03:37<03:54,  2.35it/s]
 48%|████▊     | 505/1055 [03:38<03:54,  2.35it/s]
 48%|████▊     | 506/1055 [03:38<03:54,  2.35it/s]
 48%|████▊     | 507/1055 [03:38<03:52,  2.35it/s]
 48%|████▊     | 508/1055 [03:39<03:52,  2.36it/s]
 48%|████▊     | 509/1055 [03:39<03:52,  2.35it/s]
 48%|████▊     | 510/1055 [03:40<03:55,  2.32it/s]
 48%|████▊     | 511/1055 [03:40<03:58,  2.29it/s]
 49%|████▊     | 512/1055 [03:41<03:57,  2.28it/s]
 49%|████▊     | 513/1055 [03:41<03:56,  2.30it/s]
 49%|████▊     | 514/1055 [03:42<03:53,  2.31it/s]
 49%|████▉     | 515/1055 [03:42<03:52,  2.32it/s]
 49%|████▉     | 516/1055 [03:42<03:51,  2.33it/s]
 49%|████▉     | 517/1055 [03:43<03:50,  2.33it/s]
 49%|████▉     | 518/1055 [03:43<03:49,  2.34it/s]
 49%|████▉     | 519/1055 [03:44<03:52,  2.31it/s]
 49%|████▉     | 520/1055 [03:44<03:54,  2.28it/s]
 49%|████▉     | 521/1055 [03:45<03:52,  2.30it/s]
 49%|████▉     | 522/1055 [03:45<03:50,  2.31it/s]
 50%|████▉     | 523/1055 [03:45<03:49,  2.32it/s]
 50%|████▉     | 524/1055 [03:46<03:48,  2.32it/s]
 50%|████▉     | 525/1055 [03:46<03:47,  2.33it/s]
 50%|████▉     | 526/1055 [03:47<03:46,  2.33it/s]
 50%|████▉     | 527/1055 [03:47<03:45,  2.34it/s]
 50%|█████     | 528/1055 [03:48<03:45,  2.34it/s]
 50%|█████     | 529/1055 [03:48<03:47,  2.31it/s]
 50%|█████     | 530/1055 [03:48<03:47,  2.31it/s]
 50%|█████     | 531/1055 [03:49<03:47,  2.31it/s]
 50%|█████     | 532/1055 [03:49<03:45,  2.32it/s]
 51%|█████     | 533/1055 [03:50<03:44,  2.32it/s]
 51%|█████     | 534/1055 [03:50<03:43,  2.33it/s]
 51%|█████     | 535/1055 [03:51<03:42,  2.33it/s]
 51%|█████     | 536/1055 [03:51<03:41,  2.34it/s]
 51%|█████     | 537/1055 [03:51<03:41,  2.34it/s]
 51%|█████     | 538/1055 [03:52<03:43,  2.31it/s]
 51%|█████     | 539/1055 [03:52<03:46,  2.28it/s]
 51%|█████     | 540/1055 [03:53<03:45,  2.28it/s]
 51%|█████▏    | 541/1055 [03:53<03:42,  2.31it/s]
 51%|█████▏    | 542/1055 [03:54<03:41,  2.31it/s]
 51%|█████▏    | 543/1055 [03:54<03:40,  2.32it/s]
 52%|█████▏    | 544/1055 [03:54<03:39,  2.32it/s]
 52%|█████▏    | 545/1055 [03:55<03:39,  2.33it/s]
 52%|█████▏    | 546/1055 [03:55<03:40,  2.30it/s]
 52%|█████▏    | 547/1055 [03:56<03:43,  2.27it/s]
 52%|█████▏    | 548/1055 [03:56<03:41,  2.29it/s]
 52%|█████▏    | 549/1055 [03:57<03:38,  2.31it/s]
 52%|█████▏    | 550/1055 [03:57<03:37,  2.32it/s]
 52%|█████▏    | 551/1055 [03:57<03:36,  2.33it/s]
 52%|█████▏    | 552/1055 [03:58<03:36,  2.33it/s]
 52%|█████▏    | 553/1055 [03:58<03:35,  2.33it/s]
 53%|█████▎    | 554/1055 [03:59<03:35,  2.33it/s]
 53%|█████▎    | 555/1055 [03:59<03:33,  2.34it/s]
 53%|█████▎    | 556/1055 [04:00<03:35,  2.31it/s]
 53%|█████▎    | 557/1055 [04:00<03:38,  2.28it/s]
 53%|█████▎    | 558/1055 [04:01<03:37,  2.29it/s]
 53%|█████▎    | 559/1055 [04:01<03:35,  2.30it/s]
 53%|█████▎    | 560/1055 [04:01<03:34,  2.31it/s]
 53%|█████▎    | 561/1055 [04:02<03:33,  2.32it/s]
 53%|█████▎    | 562/1055 [04:02<03:31,  2.33it/s]
 53%|█████▎    | 563/1055 [04:03<03:30,  2.33it/s]
 53%|█████▎    | 564/1055 [04:03<03:30,  2.33it/s]
 54%|█████▎    | 565/1055 [04:04<03:33,  2.30it/s]
 54%|█████▎    | 566/1055 [04:04<03:35,  2.27it/s]
 54%|█████▎    | 567/1055 [04:04<03:33,  2.28it/s]
 54%|█████▍    | 568/1055 [04:05<03:32,  2.30it/s]
 54%|█████▍    | 569/1055 [04:05<03:30,  2.31it/s]
 54%|█████▍    | 570/1055 [04:06<03:29,  2.32it/s]
 54%|█████▍    | 571/1055 [04:06<03:27,  2.33it/s]
 54%|█████▍    | 572/1055 [04:07<03:27,  2.33it/s]
 54%|█████▍    | 573/1055 [04:07<03:29,  2.30it/s]
 54%|█████▍    | 574/1055 [04:07<03:31,  2.28it/s]
 55%|█████▍    | 575/1055 [04:08<03:30,  2.28it/s]
 55%|█████▍    | 576/1055 [04:08<03:27,  2.31it/s]
 55%|█████▍    | 577/1055 [04:09<03:26,  2.32it/s]
 55%|█████▍    | 578/1055 [04:09<03:25,  2.32it/s]
 55%|█████▍    | 579/1055 [04:10<03:25,  2.32it/s]
 55%|█████▍    | 580/1055 [04:10<03:24,  2.33it/s]
 55%|█████▌    | 581/1055 [04:10<03:23,  2.33it/s]
 55%|█████▌    | 582/1055 [04:11<03:25,  2.30it/s]
 55%|█████▌    | 583/1055 [04:11<03:25,  2.30it/s]
 55%|█████▌    | 584/1055 [04:12<03:24,  2.31it/s]
 55%|█████▌    | 585/1055 [04:12<03:22,  2.32it/s]
 56%|█████▌    | 586/1055 [04:13<03:21,  2.33it/s]
 56%|█████▌    | 587/1055 [04:13<03:20,  2.33it/s]
 56%|█████▌    | 588/1055 [04:13<03:19,  2.34it/s]
 56%|█████▌    | 589/1055 [04:14<03:19,  2.33it/s]
 56%|█████▌    | 590/1055 [04:14<03:19,  2.33it/s]
 56%|█████▌    | 591/1055 [04:15<03:21,  2.30it/s]
 56%|█████▌    | 592/1055 [04:15<03:23,  2.28it/s]
 56%|█████▌    | 593/1055 [04:16<03:21,  2.29it/s]
 56%|█████▋    | 594/1055 [04:16<03:20,  2.30it/s]
 56%|█████▋    | 595/1055 [04:17<03:18,  2.31it/s]
 56%|█████▋    | 596/1055 [04:17<03:17,  2.32it/s]
 57%|█████▋    | 597/1055 [04:17<03:16,  2.33it/s]
 57%|█████▋    | 598/1055 [04:18<03:15,  2.34it/s]
 57%|█████▋    | 599/1055 [04:18<03:14,  2.35it/s]
 57%|█████▋    | 600/1055 [04:19<03:14,  2.34it/s]
 57%|█████▋    | 601/1055 [04:19<03:16,  2.31it/s]
 57%|█████▋    | 602/1055 [04:20<03:18,  2.28it/s]
 57%|█████▋    | 603/1055 [04:20<03:17,  2.28it/s]
 57%|█████▋    | 604/1055 [04:20<03:16,  2.30it/s]
 57%|█████▋    | 605/1055 [04:21<03:14,  2.31it/s]
 57%|█████▋    | 606/1055 [04:21<03:13,  2.32it/s]
 58%|█████▊    | 607/1055 [04:22<03:12,  2.32it/s]
 58%|█████▊    | 608/1055 [04:22<03:11,  2.33it/s]
 58%|█████▊    | 609/1055 [04:23<03:13,  2.31it/s]
 58%|█████▊    | 610/1055 [04:23<03:15,  2.28it/s]
 58%|█████▊    | 611/1055 [04:23<03:13,  2.29it/s]
 58%|█████▊    | 612/1055 [04:24<03:12,  2.30it/s]
 58%|█████▊    | 613/1055 [04:24<03:11,  2.31it/s]
 58%|█████▊    | 614/1055 [04:25<03:10,  2.32it/s]
 58%|█████▊    | 615/1055 [04:25<03:09,  2.32it/s]
 58%|█████▊    | 616/1055 [04:26<03:08,  2.32it/s]
 58%|█████▊    | 617/1055 [04:26<03:08,  2.32it/s]
 59%|█████▊    | 618/1055 [04:26<03:10,  2.30it/s]
 59%|█████▊    | 619/1055 [04:27<03:11,  2.27it/s]
 59%|█████▉    | 620/1055 [04:27<03:11,  2.27it/s]
 59%|█████▉    | 621/1055 [04:28<03:09,  2.29it/s]
 59%|█████▉    | 622/1055 [04:28<03:07,  2.31it/s]
 59%|█████▉    | 623/1055 [04:29<03:05,  2.33it/s]
 59%|█████▉    | 624/1055 [04:29<03:04,  2.33it/s]
 59%|█████▉    | 625/1055 [04:30<03:03,  2.34it/s]
 59%|█████▉    | 626/1055 [04:30<03:03,  2.34it/s]
 59%|█████▉    | 627/1055 [04:30<03:05,  2.31it/s]
 60%|█████▉    | 628/1055 [04:31<03:06,  2.29it/s]
 60%|█████▉    | 629/1055 [04:31<03:06,  2.29it/s]
 60%|█████▉    | 630/1055 [04:32<03:04,  2.30it/s]
 60%|█████▉    | 631/1055 [04:32<03:03,  2.31it/s]
 60%|█████▉    | 632/1055 [04:33<03:02,  2.32it/s]
 60%|██████    | 633/1055 [04:33<03:01,  2.32it/s]
 60%|██████    | 634/1055 [04:33<03:00,  2.33it/s]
 60%|██████    | 635/1055 [04:34<03:00,  2.32it/s]
 60%|██████    | 636/1055 [04:34<03:02,  2.30it/s]
 60%|██████    | 637/1055 [04:35<03:02,  2.29it/s]
 60%|██████    | 638/1055 [04:35<03:01,  2.30it/s]
 61%|██████    | 639/1055 [04:36<02:59,  2.31it/s]
 61%|██████    | 640/1055 [04:36<02:59,  2.31it/s]
 61%|██████    | 641/1055 [04:36<02:57,  2.33it/s]
 61%|██████    | 642/1055 [04:37<02:57,  2.33it/s]
 61%|██████    | 643/1055 [04:37<02:56,  2.34it/s]
 61%|██████    | 644/1055 [04:38<02:57,  2.32it/s]
 61%|██████    | 645/1055 [04:38<02:59,  2.29it/s]
 61%|██████    | 646/1055 [04:39<02:58,  2.29it/s]
 61%|██████▏   | 647/1055 [04:39<02:57,  2.30it/s]
 61%|██████▏   | 648/1055 [04:39<02:55,  2.32it/s]
 62%|██████▏   | 649/1055 [04:40<02:54,  2.33it/s]
 62%|██████▏   | 650/1055 [04:40<02:53,  2.34it/s]
 62%|██████▏   | 651/1055 [04:41<02:53,  2.33it/s]
 62%|██████▏   | 652/1055 [04:41<02:52,  2.34it/s]
 62%|██████▏   | 653/1055 [04:42<02:52,  2.33it/s]
 62%|██████▏   | 654/1055 [04:42<02:54,  2.30it/s]
 62%|██████▏   | 655/1055 [04:42<02:54,  2.29it/s]
 62%|██████▏   | 656/1055 [04:43<02:53,  2.30it/s]
 62%|██████▏   | 657/1055 [04:43<02:52,  2.31it/s]
 62%|██████▏   | 658/1055 [04:44<02:51,  2.32it/s]
 62%|██████▏   | 659/1055 [04:44<02:50,  2.32it/s]
 63%|██████▎   | 660/1055 [04:45<02:50,  2.32it/s]
 63%|██████▎   | 661/1055 [04:45<02:49,  2.32it/s]
 63%|██████▎   | 662/1055 [04:46<02:49,  2.32it/s]
 63%|██████▎   | 663/1055 [04:46<02:50,  2.29it/s]
 63%|██████▎   | 664/1055 [04:46<02:52,  2.26it/s]
 63%|██████▎   | 665/1055 [04:47<02:51,  2.28it/s]
 63%|██████▎   | 666/1055 [04:47<02:49,  2.30it/s]
 63%|██████▎   | 667/1055 [04:48<02:47,  2.31it/s]
 63%|██████▎   | 668/1055 [04:48<02:47,  2.31it/s]
 63%|██████▎   | 669/1055 [04:49<02:45,  2.33it/s]
 64%|██████▎   | 670/1055 [04:49<02:44,  2.33it/s]
 64%|██████▎   | 671/1055 [04:49<02:44,  2.34it/s]
 64%|██████▎   | 672/1055 [04:50<02:46,  2.31it/s]
 64%|██████▍   | 673/1055 [04:50<02:46,  2.29it/s]
 64%|██████▍   | 674/1055 [04:51<02:45,  2.31it/s]
 64%|██████▍   | 675/1055 [04:51<02:43,  2.32it/s]
 64%|██████▍   | 676/1055 [04:52<02:42,  2.33it/s]
 64%|██████▍   | 677/1055 [04:52<02:42,  2.33it/s]
 64%|██████▍   | 678/1055 [04:52<02:41,  2.34it/s]
 64%|██████▍   | 679/1055 [04:53<02:40,  2.34it/s]
 64%|██████▍   | 680/1055 [04:53<02:39,  2.35it/s]
 65%|██████▍   | 681/1055 [04:54<02:40,  2.33it/s]
 65%|██████▍   | 682/1055 [04:54<02:42,  2.30it/s]
 65%|██████▍   | 683/1055 [04:55<02:42,  2.29it/s]
 65%|██████▍   | 684/1055 [04:55<02:41,  2.30it/s]
 65%|██████▍   | 685/1055 [04:55<02:39,  2.32it/s]
 65%|██████▌   | 686/1055 [04:56<02:38,  2.33it/s]
 65%|██████▌   | 687/1055 [04:56<02:37,  2.33it/s]
 65%|██████▌   | 688/1055 [04:57<02:37,  2.33it/s]
 65%|██████▌   | 689/1055 [04:57<02:36,  2.33it/s]
 65%|██████▌   | 690/1055 [04:58<02:36,  2.33it/s]
 65%|██████▌   | 691/1055 [04:58<02:38,  2.30it/s]
 66%|██████▌   | 692/1055 [04:58<02:39,  2.28it/s]
 66%|██████▌   | 693/1055 [04:59<02:38,  2.29it/s]
 66%|██████▌   | 694/1055 [04:59<02:36,  2.31it/s]
 66%|██████▌   | 695/1055 [05:00<02:35,  2.32it/s]
 66%|██████▌   | 696/1055 [05:00<02:34,  2.32it/s]
 66%|██████▌   | 697/1055 [05:01<02:33,  2.32it/s]
 66%|██████▌   | 698/1055 [05:01<02:33,  2.33it/s]
 66%|██████▋   | 699/1055 [05:01<02:34,  2.30it/s]
 66%|██████▋   | 700/1055 [05:02<02:36,  2.27it/s]
 66%|██████▋   | 701/1055 [05:02<02:36,  2.27it/s]
 67%|██████▋   | 702/1055 [05:03<02:34,  2.28it/s]
 67%|██████▋   | 703/1055 [05:03<02:33,  2.30it/s]
 67%|██████▋   | 704/1055 [05:04<02:31,  2.32it/s]
 67%|██████▋   | 705/1055 [05:04<02:30,  2.32it/s]
 67%|██████▋   | 706/1055 [05:05<02:29,  2.33it/s]
 67%|██████▋   | 707/1055 [05:05<02:30,  2.31it/s]
 67%|██████▋   | 708/1055 [05:05<02:32,  2.28it/s]
 67%|██████▋   | 709/1055 [05:06<02:31,  2.29it/s]
 67%|██████▋   | 710/1055 [05:06<02:29,  2.30it/s]
 67%|██████▋   | 711/1055 [05:07<02:28,  2.32it/s]
 67%|██████▋   | 712/1055 [05:07<02:28,  2.31it/s]
 68%|██████▊   | 713/1055 [05:08<02:27,  2.32it/s]
 68%|██████▊   | 714/1055 [05:08<02:26,  2.32it/s]
 68%|██████▊   | 715/1055 [05:08<02:25,  2.34it/s]
 68%|██████▊   | 716/1055 [05:09<02:26,  2.32it/s]
 68%|██████▊   | 717/1055 [05:09<02:27,  2.29it/s]
 68%|██████▊   | 718/1055 [05:10<02:27,  2.29it/s]
 68%|██████▊   | 719/1055 [05:10<02:25,  2.30it/s]
 68%|██████▊   | 720/1055 [05:11<02:24,  2.32it/s]
 68%|██████▊   | 721/1055 [05:11<02:23,  2.32it/s]
 68%|██████▊   | 722/1055 [05:11<02:22,  2.33it/s]
 69%|██████▊   | 723/1055 [05:12<02:22,  2.33it/s]
 69%|██████▊   | 724/1055 [05:12<02:21,  2.33it/s]
 69%|██████▊   | 725/1055 [05:13<02:21,  2.34it/s]
 69%|██████▉   | 726/1055 [05:13<02:22,  2.30it/s]
 69%|██████▉   | 727/1055 [05:14<02:22,  2.30it/s]
 69%|██████▉   | 728/1055 [05:14<02:21,  2.31it/s]
 69%|██████▉   | 729/1055 [05:14<02:20,  2.33it/s]
 69%|██████▉   | 730/1055 [05:15<02:19,  2.32it/s]
 69%|██████▉   | 731/1055 [05:15<02:19,  2.32it/s]
 69%|██████▉   | 732/1055 [05:16<02:19,  2.32it/s]
 69%|██████▉   | 733/1055 [05:16<02:18,  2.32it/s]
 70%|██████▉   | 734/1055 [05:17<02:18,  2.33it/s]
 70%|██████▉   | 735/1055 [05:17<02:18,  2.31it/s]
 70%|██████▉   | 736/1055 [05:18<02:18,  2.30it/s]
 70%|██████▉   | 737/1055 [05:18<02:18,  2.30it/s]
 70%|██████▉   | 738/1055 [05:18<02:16,  2.32it/s]
 70%|███████   | 739/1055 [05:19<02:16,  2.32it/s]
 70%|███████   | 740/1055 [05:19<02:15,  2.33it/s]
 70%|███████   | 741/1055 [05:20<02:14,  2.33it/s]
 70%|███████   | 742/1055 [05:20<02:14,  2.33it/s]
 70%|███████   | 743/1055 [05:21<02:13,  2.34it/s]
 71%|███████   | 744/1055 [05:21<02:12,  2.34it/s]
 71%|███████   | 745/1055 [05:21<02:14,  2.31it/s]
 71%|███████   | 746/1055 [05:22<02:15,  2.28it/s]
 71%|███████   | 747/1055 [05:22<02:15,  2.27it/s]
 71%|███████   | 748/1055 [05:23<02:14,  2.29it/s]
 71%|███████   | 749/1055 [05:23<02:12,  2.30it/s]
 71%|███████   | 750/1055 [05:24<02:11,  2.32it/s]
 71%|███████   | 751/1055 [05:24<02:10,  2.33it/s]
 71%|███████▏  | 752/1055 [05:24<02:09,  2.33it/s]
 71%|███████▏  | 753/1055 [05:25<02:11,  2.30it/s]
 71%|███████▏  | 754/1055 [05:25<02:12,  2.27it/s]
 72%|███████▏  | 755/1055 [05:26<02:11,  2.29it/s]
 72%|███████▏  | 756/1055 [05:26<02:10,  2.30it/s]
 72%|███████▏  | 757/1055 [05:27<02:08,  2.32it/s]
 72%|███████▏  | 758/1055 [05:27<02:07,  2.32it/s]
 72%|███████▏  | 759/1055 [05:27<02:07,  2.33it/s]
 72%|███████▏  | 760/1055 [05:28<02:06,  2.33it/s]
 72%|███████▏  | 761/1055 [05:28<02:05,  2.34it/s]
 72%|███████▏  | 762/1055 [05:29<02:05,  2.34it/s]
 72%|███████▏  | 763/1055 [05:29<02:06,  2.30it/s]
 72%|███████▏  | 764/1055 [05:30<02:06,  2.30it/s]
 73%|███████▎  | 765/1055 [05:30<02:05,  2.31it/s]
 73%|███████▎  | 766/1055 [05:30<02:04,  2.32it/s]
 73%|███████▎  | 767/1055 [05:31<02:03,  2.33it/s]
 73%|███████▎  | 768/1055 [05:31<02:02,  2.34it/s]
 73%|███████▎  | 769/1055 [05:32<02:02,  2.33it/s]
 73%|███████▎  | 770/1055 [05:32<02:01,  2.34it/s]
 73%|███████▎  | 771/1055 [05:33<02:01,  2.34it/s]
 73%|███████▎  | 772/1055 [05:33<02:01,  2.33it/s]
 73%|███████▎  | 773/1055 [05:33<02:02,  2.30it/s]
 73%|███████▎  | 774/1055 [05:34<02:02,  2.29it/s]
 73%|███████▎  | 775/1055 [05:34<02:01,  2.30it/s]
 74%|███████▎  | 776/1055 [05:35<02:00,  2.31it/s]
 74%|███████▎  | 777/1055 [05:35<01:59,  2.32it/s]
 74%|███████▎  | 778/1055 [05:36<01:59,  2.32it/s]
 74%|███████▍  | 779/1055 [05:36<01:58,  2.32it/s]
 74%|███████▍  | 780/1055 [05:36<01:58,  2.33it/s]
 74%|███████▍  | 781/1055 [05:37<01:58,  2.30it/s]
 74%|███████▍  | 782/1055 [05:37<01:59,  2.28it/s]
 74%|███████▍  | 783/1055 [05:38<01:58,  2.29it/s]
 74%|███████▍  | 784/1055 [05:38<01:57,  2.31it/s]
 74%|███████▍  | 785/1055 [05:39<01:56,  2.32it/s]
 75%|███████▍  | 786/1055 [05:39<01:55,  2.32it/s]
 75%|███████▍  | 787/1055 [05:40<01:55,  2.33it/s]
 75%|███████▍  | 788/1055 [05:40<01:54,  2.33it/s]
 75%|███████▍  | 789/1055 [05:40<01:54,  2.33it/s]
 75%|███████▍  | 790/1055 [05:41<01:55,  2.30it/s]
 75%|███████▍  | 791/1055 [05:41<01:56,  2.27it/s]
 75%|███████▌  | 792/1055 [05:42<01:54,  2.29it/s]
 75%|███████▌  | 793/1055 [05:42<01:53,  2.30it/s]
 75%|███████▌  | 794/1055 [05:43<01:52,  2.32it/s]
 75%|███████▌  | 795/1055 [05:43<01:52,  2.32it/s]
 75%|███████▌  | 796/1055 [05:43<01:51,  2.33it/s]
 76%|███████▌  | 797/1055 [05:44<01:50,  2.33it/s]
 76%|███████▌  | 798/1055 [05:44<01:49,  2.34it/s]
 76%|███████▌  | 799/1055 [05:45<01:49,  2.34it/s]
 76%|███████▌  | 800/1055 [05:45<01:50,  2.30it/s]
 76%|███████▌  | 801/1055 [05:46<01:50,  2.30it/s]
 76%|███████▌  | 802/1055 [05:46<01:49,  2.31it/s]
 76%|███████▌  | 803/1055 [05:46<01:48,  2.32it/s]
 76%|███████▌  | 804/1055 [05:47<01:48,  2.32it/s]
 76%|███████▋  | 805/1055 [05:47<01:47,  2.33it/s]
 76%|███████▋  | 806/1055 [05:48<01:46,  2.33it/s]
 76%|███████▋  | 807/1055 [05:48<01:45,  2.34it/s]
 77%|███████▋  | 808/1055 [05:49<01:45,  2.34it/s]
 77%|███████▋  | 809/1055 [05:49<01:47,  2.30it/s]
 77%|███████▋  | 810/1055 [05:49<01:47,  2.28it/s]
 77%|███████▋  | 811/1055 [05:50<01:47,  2.28it/s]
 77%|███████▋  | 812/1055 [05:50<01:46,  2.29it/s]
 77%|███████▋  | 813/1055 [05:51<01:45,  2.29it/s]
 77%|███████▋  | 814/1055 [05:51<01:45,  2.29it/s]
 77%|███████▋  | 815/1055 [05:52<01:44,  2.30it/s]
 77%|███████▋  | 816/1055 [05:52<01:45,  2.27it/s]
 77%|███████▋  | 817/1055 [05:53<01:44,  2.28it/s]
 78%|███████▊  | 818/1055 [05:53<01:43,  2.29it/s]
 78%|███████▊  | 819/1055 [05:53<01:42,  2.29it/s]
 78%|███████▊  | 820/1055 [05:54<01:42,  2.30it/s]
 78%|███████▊  | 821/1055 [05:54<01:41,  2.30it/s]
 78%|███████▊  | 822/1055 [05:55<01:40,  2.31it/s]
 78%|███████▊  | 823/1055 [05:55<01:40,  2.31it/s]
 78%|███████▊  | 824/1055 [05:56<01:41,  2.28it/s]
 78%|███████▊  | 825/1055 [05:56<01:41,  2.28it/s]
 78%|███████▊  | 826/1055 [05:56<01:40,  2.28it/s]
 78%|███████▊  | 827/1055 [05:57<01:39,  2.30it/s]
 78%|███████▊  | 828/1055 [05:57<01:38,  2.30it/s]
 79%|███████▊  | 829/1055 [05:58<01:38,  2.30it/s]
 79%|███████▊  | 830/1055 [05:58<01:37,  2.31it/s]
 79%|███████▉  | 831/1055 [05:59<01:38,  2.28it/s]
 79%|███████▉  | 832/1055 [05:59<01:39,  2.25it/s]
 79%|███████▉  | 833/1055 [06:00<01:38,  2.26it/s]
 79%|███████▉  | 834/1055 [06:00<01:37,  2.28it/s]
 79%|███████▉  | 835/1055 [06:00<01:36,  2.29it/s]
 79%|███████▉  | 836/1055 [06:01<01:35,  2.29it/s]
 79%|███████▉  | 837/1055 [06:01<01:34,  2.30it/s]
 79%|███████▉  | 838/1055 [06:02<01:34,  2.29it/s]
 80%|███████▉  | 839/1055 [06:02<01:35,  2.26it/s]
 80%|███████▉  | 840/1055 [06:03<01:34,  2.27it/s]
 80%|███████▉  | 841/1055 [06:03<01:33,  2.28it/s]
 80%|███████▉  | 842/1055 [06:03<01:32,  2.29it/s]
 80%|███████▉  | 843/1055 [06:04<01:32,  2.29it/s]
 80%|████████  | 844/1055 [06:04<01:31,  2.30it/s]
 80%|████████  | 845/1055 [06:05<01:31,  2.30it/s]
